onset,offset,species,individual,clustername,filename,channelIndex
2.105,2.192,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
5.992,6.068,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
7.996,8.087,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
11.595,11.689,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
12.625,12.709,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
17.489,17.58,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
19.515,19.608,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
21.859,21.953,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
34.093,34.175,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
35.249,35.355,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
36.017,36.107,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
38.749,38.828,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
40.795,40.877,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
44.219,44.311,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
48.399,48.485,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
49.767,49.859,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
52.264,52.352,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
59.081,59.181,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
60.287,60.385,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
61.052,61.14,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
62.793,62.885,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
63.72,63.804,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
63.872,63.955,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
67.317,67.399,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
68.386,68.468,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
68.54,68.628,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
69.0,69.088,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
70.288,70.371,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
70.432,70.517,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
71.963,72.053,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
72.135,72.227,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
72.807,72.915,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
72.96,73.048,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
73.167,73.275,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
73.337,73.427,Unknown,Unknown,Unknown,BP_2022-09-17_08-12-52_692166_0380000_allchannels_test.wav,0
